Año,No.,CALLE,ENTRE CALLES,COLONIA,TIRANTE,LARGO,ANCHO,DICTAMEN,DELEGACIÓN,Superficie,Volumen
2010,1311,PINOS,ENTRE: PALOMAS Y FERNANDO LEAL,LOS PADRES,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2011,2918,AV. LAS TORRES,ESQ. UNION,LOS PADRES,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2010,1312,PROL. CARBONERA # 362,ENTRE AYLE Y MINAS DE CENTENO,OCOTAL,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3510,CDA. 5 DE MAYO MZ. 98 LT. 125,5 DE MAYO,POTRERILLO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3511,NOGAL LT. 12 MZ. 92,REFORMA,POTRERILLO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1826,SANDOMES,ENTRE PRADERA Y ENCINOS,POTRERILLO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1827,NOGAL DE LA INDIA # 2,ENTRE HUAYATLA Y CALVARIO,PUEBLO NUEVO ALTO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2011,2919,TECOTLALPAN,ESQ. F.F.C.C. DE CUERNAVACA,PUEBLO SAN NICOLAS TOTOLAPAN,0.25,30,8,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,240,60
2011,2920,CALLE 14,ESQ. AYOTLA,PUEBLO NUEVO ALTO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2012,2053,BUENAVISTA # 33,CAÑADA ,PUEBLO NUEVO ALTO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION,MAGDALENA CONTRERAS,0.25,0.0125
2014,3512,AV. SAN JERONIMO ,ESQ. AYOTLA ,PUEBLO NUEVO ALTO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1828,CJON. DE LA PERITA # 2,ENTRE AV. BUENAVISTA Y LA PERITA,PUEBLO NUEVO BAJO,0.3,15,12,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,180,54
2010,1313,ROSAL # 10,ESQ. LA PERITA,PUEBLO NUEVO BAJO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2011,2921,1a. CDA. DE ALVARO OBREGON,ESQ. ALVARO OBREGON,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2010,1314,GRAL. VERTIZ # 9,ESQ. BENITO JUAREZ,PUEBLO SAN NICOLAS TOTOLAPAN,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2010,1315,INDEPENDENCIA,ESQ. TABAQUEROS,PUEBLO SAN NICOLAS TOTOLAPAN,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2007,1574,LATERAL DE ANILLO PERIFERICO,ESQ. AV.  SAN JERONIMO,PUENTE SIERRA,0.2,40,8,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,320,64
2009,1829,ANILLO PERIFERICO,ESQ. AV. SAN JERONIMO,PUENTE SIERRA,0.15,40,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,240,36
2009,1830,ANILLO PERIFERICO,ESQ. AV. SAN JERONIMO,PUENTE SIERRA,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1831,ANILLO PERIFERICO (NTE-SUR),ESQ. AV. SAN JERONIMO,PUENTE SIERRA,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1832,CASTILLO # 101,ENTRE RIO CHICO Y AV. SAN GERONIMO,PUENTE SIERRA,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1833,PUENTE SIERRA # 10,ESQ. RIO CHICO,PUENTE SIERRA,0.1,20,8,COLADERA OBSTRUIDA,MAGDALENA CONTRERAS,160,16
2014,3513,3A. CDA. DEL CASTILLO # 10,AV. SAN JERONIMO,PUENTE SIERRA,0.05,0.5,0.5,COLADERA OBSTRUIDA,MAGDALENA CONTRERAS,0.25,0.0125
2014,3514,AV. CONTRERAS,ESQ. TARASQUILLO,PUENTE SIERRA,0.3,20,8,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,160,48
2014,3515,AV. SAN JERONIMO,ESQ. AV. CONTRERAS,PUENTE SIERRA,0.15,20,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,120,18
2007,1575,AV. SAN BERNABE,ESQ. MAGNOLIA,SAN JERONIMO LIDICE,0.25,40,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,240,60
2012,2046,OJO DE AGUA ,ESQ. 1RA. CDA. GUERRERO ,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION,MAGDALENA CONTRERAS,0.25,0.0125
2013,2451,CALLEJON PACHECO,ALUMNOS,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3516,3RA. CDA. DE AZTECAS # 35,ESQ. AZTECAS,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3517,HIGUERA ,ESQ. ORQUIDEA,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2008,1164,3RA. CDA. DE AYUNTAMIENTO MZ. 69 LT. 7,ESQ. AYUNTAMIENTO,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1834,1A. CDA. DE EMILIANO ZAPATA # 25,ESQ. EMILIANO ZAPATA,PUEBLO SAN BERNABE OCOTEPEC,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1835,CLAVELES # 16,ENTRE FF. CC. DE CUERNAVACA Y AV. SAN FRANCISCO,SAN FRANCISCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1836,PROGRESO # 25-BIS,ENTRE AV. SAN FRANCISCO Y FORTIN,SAN FRANCISCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1837,ANILLO PERIFERICO,ESQ. AV. LUIS CABRERA,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1838,AV. LUIS CABRERA,ESQ. ANILLO PERIFERICO,SAN JERONIMO ACULCO,0.15,40,8,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,320,48
2009,1839,JALAPA,ESQ. NARANJOS,SAN JERONIMO ACULCO,0.15,30,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,180,27
2010,1316,ANILLO PERIFERICO,ESQ. AV. LUIS CABRERA,SAN JERONIMO ACULCO,0.2,30,8,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,240,48
2013,2452,ANILLO PERIFERICO,ESQ. LUIS CABRERA,SAN JERONIMO ACULCO,0.2,80,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,480,96
2013,2453,ANILLO PERIFERICO (2DO PISO DE NORTE A SUR),AV. SAN JERONIMO,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3518,AV. LUIS CABRERA,ESQ. AV. CONTRERAS,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3519,AV. MEXICO,ESQ. OAXACA,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3520,AV. MEXICO ,ESQ. TIHUATLAN ,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3521,AV. TUXPAN ,ESQ. ORIZABA,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2014,3522,TUXPAN,ESQ. ORIZABA,SAN JERONIMO ACULCO,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2007,1576,MAGNOLIA # 21,ENTRE AV. SAN JERONIMO Y PROL. OCOTEPEC,SAN JERONIMO LIDICE,0.25,40,6,INSUFICIENCIA DE ATARJEA Y COLECTOR,MAGDALENA CONTRERAS,240,60
2009,1840,ANILLO PERIFERICO,ESQ. AV. SAN JERONIMO,SAN JERONIMO LIDICE,0.4,100,20,COLADERA OBSTRUIDA,MAGDALENA CONTRERAS,2000,800
2009,1841,ANILLO PERIFERICO (NTE-SUR CARRIL DE ALTA),ESQ. TARASQUILLO,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1842,ANILLO PERIFERICO (NTE-SUR),ESQ. AV. SAN JERONIMO (BAJO PUENTE),SAN JERONIMO LIDICE,0.5,50,9,COLADERA OBSTRUIDA,MAGDALENA CONTRERAS,450,225
2009,1843,ANILLO PERIFERICO SUR,ESQ. LUIS CABRERA,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1844,AV. CONTRERAS,ESQ. ANILLO PERIFERICO (2DO. PISO),SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1845,AV. CONTRERAS # 173 (FTE. CASA HOGAR),ENTRE LUIS CABRERA Y ANTONIO,SAN JERONIMO LIDICE,0.15,30,3,COLADERA OBSTRUIDA,MAGDALENA CONTRERAS,90,13.5
2009,1846,CDA. MIAHUATLAN # 17,ESQ. AV. SAN BERNABE,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1847,CDA. REDENCION # 18,ENTRE AV. CONTRERAS Y ANILLO PERIFERCO (LATERAL),SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1848,LUIS CABRERA,ESQ. SAN JERONIMO LIDICE,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1849,LUIS CABRERA,ESQ. VERACRUZ,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
2009,1850,MAGNOLIA,ESQ. SAN BERNABE,SAN JERONIMO LIDICE,0.05,0.5,0.5,INEXISTENTE AL MOMENTO DE LA INSPECCION [NO SE APRECIAN DIMENSIONES],MAGDALENA CONTRERAS,0.25,0.0125
